

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  3001  048C                     	;# 
  3002  048D                     	;# 
  3003  048E                     	;# 
  3004  048F                     	;# 
  3005  048F                     	;# 
  3006  0490                     	;# 
  3007  0491                     	;# 
  3008  0492                     	;# 
  3009  0492                     	;# 
  3010  0493                     	;# 
  3011  0494                     	;# 
  3012  0495                     	;# 
  3013  0495                     	;# 
  3014  0496                     	;# 
  3015  0497                     	;# 
  3016  0498                     	;# 
  3017  0499                     	;# 
  3018  049A                     	;# 
  3019  049B                     	;# 
  3020  049C                     	;# 
  3021  049D                     	;# 
  3022  058C                     	;# 
  3023  058C                     	;# 
  3024  058D                     	;# 
  3025  058E                     	;# 
  3026  058F                     	;# 
  3027  058F                     	;# 
  3028  0590                     	;# 
  3029  0591                     	;# 
  3030  0592                     	;# 
  3031  0593                     	;# 
  3032  059C                     	;# 
  3033  059C                     	;# 
  3034  059D                     	;# 
  3035  059D                     	;# 
  3036  059E                     	;# 
  3037  059F                     	;# 
  3038  060C                     	;# 
  3039  060C                     	;# 
  3040  060D                     	;# 
  3041  060D                     	;# 
  3042  060E                     	;# 
  3043  060F                     	;# 
  3044  0610                     	;# 
  3045  0611                     	;# 
  3046  0612                     	;# 
  3047  0613                     	;# 
  3048  0614                     	;# 
  3049  0616                     	;# 
  3050  0616                     	;# 
  3051  0617                     	;# 
  3052  0617                     	;# 
  3053  0618                     	;# 
  3054  0619                     	;# 
  3055  061A                     	;# 
  3056  061B                     	;# 
  3057  061C                     	;# 
  3058  061D                     	;# 
  3059  061E                     	;# 
  3060  070C                     	;# 
  3061  070D                     	;# 
  3062  070E                     	;# 
  3063  070F                     	;# 
  3064  0710                     	;# 
  3065  0711                     	;# 
  3066  0712                     	;# 
  3067  0713                     	;# 
  3068  0714                     	;# 
  3069  0716                     	;# 
  3070  0717                     	;# 
  3071  0718                     	;# 
  3072  0719                     	;# 
  3073  071A                     	;# 
  3074  071B                     	;# 
  3075  071C                     	;# 
  3076  071D                     	;# 
  3077  071E                     	;# 
  3078  0796                     	;# 
  3079  0797                     	;# 
  3080  0798                     	;# 
  3081  0799                     	;# 
  3082  079A                     	;# 
  3083  079B                     	;# 
  3084  079C                     	;# 
  3085  079D                     	;# 
  3086  080C                     	;# 
  3087  080D                     	;# 
  3088  080E                     	;# 
  3089  080F                     	;# 
  3090  0810                     	;# 
  3091  0811                     	;# 
  3092  0812                     	;# 
  3093  0813                     	;# 
  3094  0814                     	;# 
  3095  081A                     	;# 
  3096  081A                     	;# 
  3097  081B                     	;# 
  3098  081C                     	;# 
  3099  081C                     	;# 
  3100  081D                     	;# 
  3101  081E                     	;# 
  3102  081F                     	;# 
  3103  088C                     	;# 
  3104  088D                     	;# 
  3105  088E                     	;# 
  3106  088F                     	;# 
  3107  0890                     	;# 
  3108  0891                     	;# 
  3109  0892                     	;# 
  3110  0893                     	;# 
  3111  0895                     	;# 
  3112  0896                     	;# 
  3113  0897                     	;# 
  3114  0898                     	;# 
  3115  0899                     	;# 
  3116  089A                     	;# 
  3117  089B                     	;# 
  3118  090C                     	;# 
  3119  090E                     	;# 
  3120  090F                     	;# 
  3121  091F                     	;# 
  3122  098F                     	;# 
  3123  098F                     	;# 
  3124  0990                     	;# 
  3125  0991                     	;# 
  3126  0992                     	;# 
  3127  0993                     	;# 
  3128  0994                     	;# 
  3129  0995                     	;# 
  3130  0996                     	;# 
  3131  0997                     	;# 
  3132  1E0F                     	;# 
  3133  1E10                     	;# 
  3134  1E11                     	;# 
  3135  1E12                     	;# 
  3136  1E13                     	;# 
  3137  1E14                     	;# 
  3138  1E15                     	;# 
  3139  1E16                     	;# 
  3140  1E17                     	;# 
  3141  1E18                     	;# 
  3142  1E19                     	;# 
  3143  1E1A                     	;# 
  3144  1E1B                     	;# 
  3145  1E1C                     	;# 
  3146  1E1D                     	;# 
  3147  1E1E                     	;# 
  3148  1E1F                     	;# 
  3149  1E20                     	;# 
  3150  1E21                     	;# 
  3151  1E22                     	;# 
  3152  1E23                     	;# 
  3153  1E24                     	;# 
  3154  1E25                     	;# 
  3155  1E26                     	;# 
  3156  1E27                     	;# 
  3157  1E28                     	;# 
  3158  1E29                     	;# 
  3159  1E2A                     	;# 
  3160  1E2B                     	;# 
  3161  1E2C                     	;# 
  3162  1E2D                     	;# 
  3163  1E2E                     	;# 
  3164  1E2F                     	;# 
  3165  1E30                     	;# 
  3166  1E31                     	;# 
  3167  1E32                     	;# 
  3168  1E33                     	;# 
  3169  1E34                     	;# 
  3170  1E35                     	;# 
  3171  1E36                     	;# 
  3172  1E37                     	;# 
  3173  1E8F                     	;# 
  3174  1E90                     	;# 
  3175  1E91                     	;# 
  3176  1E92                     	;# 
  3177  1E93                     	;# 
  3178  1E94                     	;# 
  3179  1E95                     	;# 
  3180  1E96                     	;# 
  3181  1E97                     	;# 
  3182  1E9C                     	;# 
  3183  1E9D                     	;# 
  3184  1E9E                     	;# 
  3185  1EA1                     	;# 
  3186  1EA2                     	;# 
  3187  1EA3                     	;# 
  3188  1EA4                     	;# 
  3189  1EA9                     	;# 
  3190  1EAA                     	;# 
  3191  1EB1                     	;# 
  3192  1EB2                     	;# 
  3193  1EB8                     	;# 
  3194  1EB9                     	;# 
  3195  1EBA                     	;# 
  3196  1EBB                     	;# 
  3197  1EBC                     	;# 
  3198  1EBD                     	;# 
  3199  1EBE                     	;# 
  3200  1EC3                     	;# 
  3201  1EC5                     	;# 
  3202  1EC6                     	;# 
  3203  1EC7                     	;# 
  3204  1EC8                     	;# 
  3205  1EC9                     	;# 
  3206  1ECA                     	;# 
  3207  1ECB                     	;# 
  3208  1ECB                     	;# 
  3209  1ECB                     	;# 
  3210  1ECC                     	;# 
  3211  1ECC                     	;# 
  3212  1ECC                     	;# 
  3213  1F10                     	;# 
  3214  1F11                     	;# 
  3215  1F12                     	;# 
  3216  1F14                     	;# 
  3217  1F15                     	;# 
  3218  1F1C                     	;# 
  3219  1F1D                     	;# 
  3220  1F1E                     	;# 
  3221  1F1F                     	;# 
  3222  1F20                     	;# 
  3223  1F21                     	;# 
  3224  1F22                     	;# 
  3225  1F23                     	;# 
  3226  1F24                     	;# 
  3227  1F25                     	;# 
  3228  1F26                     	;# 
  3229  1F27                     	;# 
  3230  1F38                     	;# 
  3231  1F39                     	;# 
  3232  1F3A                     	;# 
  3233  1F3B                     	;# 
  3234  1F3C                     	;# 
  3235  1F3D                     	;# 
  3236  1F3E                     	;# 
  3237  1F3F                     	;# 
  3238  1F43                     	;# 
  3239  1F44                     	;# 
  3240  1F45                     	;# 
  3241  1F46                     	;# 
  3242  1F47                     	;# 
  3243  1F48                     	;# 
  3244  1F49                     	;# 
  3245  1F4A                     	;# 
  3246  1F4E                     	;# 
  3247  1F4F                     	;# 
  3248  1F50                     	;# 
  3249  1F51                     	;# 
  3250  1F52                     	;# 
  3251  1F53                     	;# 
  3252  1F54                     	;# 
  3253  1F55                     	;# 
  3254  1FE4                     	;# 
  3255  1FE5                     	;# 
  3256  1FE6                     	;# 
  3257  1FE7                     	;# 
  3258  1FE8                     	;# 
  3259  1FE8                     	;# 
  3260  1FE9                     	;# 
  3261  1FEA                     	;# 
  3262  1FEB                     	;# 
  3263  1FED                     	;# 
  3264  1FEE                     	;# 
  3265  1FEF                     	;# 
  3266  0000                     	;# 
  3267  0001                     	;# 
  3268  0002                     	;# 
  3269  0003                     	;# 
  3270  0004                     	;# 
  3271  0005                     	;# 
  3272  0006                     	;# 
  3273  0007                     	;# 
  3274  0008                     	;# 
  3275  0009                     	;# 
  3276  000A                     	;# 
  3277  000B                     	;# 
  3278  000C                     	;# 
  3279  000D                     	;# 
  3280  000E                     	;# 
  3281  0012                     	;# 
  3282  0013                     	;# 
  3283  0014                     	;# 
  3284  0018                     	;# 
  3285  0019                     	;# 
  3286  001A                     	;# 
  3287  008C                     	;# 
  3288  008C                     	;# 
  3289  008D                     	;# 
  3290  008E                     	;# 
  3291  008E                     	;# 
  3292  008F                     	;# 
  3293  0090                     	;# 
  3294  0090                     	;# 
  3295  0091                     	;# 
  3296  0092                     	;# 
  3297  0092                     	;# 
  3298  0093                     	;# 
  3299  0094                     	;# 
  3300  0094                     	;# 
  3301  0095                     	;# 
  3302  0096                     	;# 
  3303  0096                     	;# 
  3304  0097                     	;# 
  3305  0098                     	;# 
  3306  0099                     	;# 
  3307  009A                     	;# 
  3308  009B                     	;# 
  3309  009B                     	;# 
  3310  009C                     	;# 
  3311  009D                     	;# 
  3312  009D                     	;# 
  3313  009E                     	;# 
  3314  009F                     	;# 
  3315  010C                     	;# 
  3316  010C                     	;# 
  3317  010D                     	;# 
  3318  010E                     	;# 
  3319  010F                     	;# 
  3320  010F                     	;# 
  3321  0110                     	;# 
  3322  0111                     	;# 
  3323  0112                     	;# 
  3324  0113                     	;# 
  3325  0114                     	;# 
  3326  0115                     	;# 
  3327  0116                     	;# 
  3328  0117                     	;# 
  3329  0118                     	;# 
  3330  0119                     	;# 
  3331  0119                     	;# 
  3332  0119                     	;# 
  3333  011A                     	;# 
  3334  011A                     	;# 
  3335  011A                     	;# 
  3336  011B                     	;# 
  3337  011B                     	;# 
  3338  011B                     	;# 
  3339  011B                     	;# 
  3340  011B                     	;# 
  3341  011C                     	;# 
  3342  011C                     	;# 
  3343  011C                     	;# 
  3344  011D                     	;# 
  3345  011D                     	;# 
  3346  011D                     	;# 
  3347  011E                     	;# 
  3348  011E                     	;# 
  3349  011E                     	;# 
  3350  011F                     	;# 
  3351  011F                     	;# 
  3352  011F                     	;# 
  3353  011F                     	;# 
  3354  011F                     	;# 
  3355  018C                     	;# 
  3356  018D                     	;# 
  3357  018E                     	;# 
  3358  018F                     	;# 
  3359  0190                     	;# 
  3360  0191                     	;# 
  3361  0192                     	;# 
  3362  0196                     	;# 
  3363  0197                     	;# 
  3364  0198                     	;# 
  3365  0199                     	;# 
  3366  019A                     	;# 
  3367  019B                     	;# 
  3368  019C                     	;# 
  3369  020C                     	;# 
  3370  020D                     	;# 
  3371  020E                     	;# 
  3372  020E                     	;# 
  3373  020F                     	;# 
  3374  020F                     	;# 
  3375  0210                     	;# 
  3376  0210                     	;# 
  3377  0211                     	;# 
  3378  0211                     	;# 
  3379  0212                     	;# 
  3380  0213                     	;# 
  3381  0214                     	;# 
  3382  0214                     	;# 
  3383  0215                     	;# 
  3384  0215                     	;# 
  3385  0216                     	;# 
  3386  0216                     	;# 
  3387  0217                     	;# 
  3388  0217                     	;# 
  3389  0218                     	;# 
  3390  0219                     	;# 
  3391  021A                     	;# 
  3392  021A                     	;# 
  3393  021B                     	;# 
  3394  021B                     	;# 
  3395  021C                     	;# 
  3396  021C                     	;# 
  3397  021D                     	;# 
  3398  021D                     	;# 
  3399  021E                     	;# 
  3400  021F                     	;# 
  3401  028C                     	;# 
  3402  028C                     	;# 
  3403  028D                     	;# 
  3404  028D                     	;# 
  3405  028E                     	;# 
  3406  028F                     	;# 
  3407  0290                     	;# 
  3408  0291                     	;# 
  3409  0292                     	;# 
  3410  0292                     	;# 
  3411  0293                     	;# 
  3412  0293                     	;# 
  3413  0294                     	;# 
  3414  0295                     	;# 
  3415  0296                     	;# 
  3416  0297                     	;# 
  3417  0298                     	;# 
  3418  0298                     	;# 
  3419  0299                     	;# 
  3420  0299                     	;# 
  3421  029A                     	;# 
  3422  029B                     	;# 
  3423  029C                     	;# 
  3424  029D                     	;# 
  3425  029F                     	;# 
  3426  030C                     	;# 
  3427  030C                     	;# 
  3428  030D                     	;# 
  3429  030E                     	;# 
  3430  030F                     	;# 
  3431  0310                     	;# 
  3432  0310                     	;# 
  3433  0311                     	;# 
  3434  0312                     	;# 
  3435  0313                     	;# 
  3436  0314                     	;# 
  3437  0314                     	;# 
  3438  0315                     	;# 
  3439  0316                     	;# 
  3440  0317                     	;# 
  3441  0318                     	;# 
  3442  0318                     	;# 
  3443  0319                     	;# 
  3444  031A                     	;# 
  3445  031B                     	;# 
  3446  038C                     	;# 
  3447  038C                     	;# 
  3448  038D                     	;# 
  3449  038E                     	;# 
  3450  0390                     	;# 
  3451  0390                     	;# 
  3452  0391                     	;# 
  3453  0392                     	;# 
  3454  048C                     	;# 
  3455  048C                     	;# 
  3456  048D                     	;# 
  3457  048E                     	;# 
  3458  048F                     	;# 
  3459  048F                     	;# 
  3460  0490                     	;# 
  3461  0491                     	;# 
  3462  0492                     	;# 
  3463  0492                     	;# 
  3464  0493                     	;# 
  3465  0494                     	;# 
  3466  0495                     	;# 
  3467  0495                     	;# 
  3468  0496                     	;# 
  3469  0497                     	;# 
  3470  0498                     	;# 
  3471  0499                     	;# 
  3472  049A                     	;# 
  3473  049B                     	;# 
  3474  049C                     	;# 
  3475  049D                     	;# 
  3476  058C                     	;# 
  3477  058C                     	;# 
  3478  058D                     	;# 
  3479  058E                     	;# 
  3480  058F                     	;# 
  3481  058F                     	;# 
  3482  0590                     	;# 
  3483  0591                     	;# 
  3484  0592                     	;# 
  3485  0593                     	;# 
  3486  059C                     	;# 
  3487  059C                     	;# 
  3488  059D                     	;# 
  3489  059D                     	;# 
  3490  059E                     	;# 
  3491  059F                     	;# 
  3492  060C                     	;# 
  3493  060C                     	;# 
  3494  060D                     	;# 
  3495  060D                     	;# 
  3496  060E                     	;# 
  3497  060F                     	;# 
  3498  0610                     	;# 
  3499  0611                     	;# 
  3500  0612                     	;# 
  3501  0613                     	;# 
  3502  0614                     	;# 
  3503  0616                     	;# 
  3504  0616                     	;# 
  3505  0617                     	;# 
  3506  0617                     	;# 
  3507  0618                     	;# 
  3508  0619                     	;# 
  3509  061A                     	;# 
  3510  061B                     	;# 
  3511  061C                     	;# 
  3512  061D                     	;# 
  3513  061E                     	;# 
  3514  070C                     	;# 
  3515  070D                     	;# 
  3516  070E                     	;# 
  3517  070F                     	;# 
  3518  0710                     	;# 
  3519  0711                     	;# 
  3520  0712                     	;# 
  3521  0713                     	;# 
  3522  0714                     	;# 
  3523  0716                     	;# 
  3524  0717                     	;# 
  3525  0718                     	;# 
  3526  0719                     	;# 
  3527  071A                     	;# 
  3528  071B                     	;# 
  3529  071C                     	;# 
  3530  071D                     	;# 
  3531  071E                     	;# 
  3532  0796                     	;# 
  3533  0797                     	;# 
  3534  0798                     	;# 
  3535  0799                     	;# 
  3536  079A                     	;# 
  3537  079B                     	;# 
  3538  079C                     	;# 
  3539  079D                     	;# 
  3540  080C                     	;# 
  3541  080D                     	;# 
  3542  080E                     	;# 
  3543  080F                     	;# 
  3544  0810                     	;# 
  3545  0811                     	;# 
  3546  0812                     	;# 
  3547  0813                     	;# 
  3548  0814                     	;# 
  3549  081A                     	;# 
  3550  081A                     	;# 
  3551  081B                     	;# 
  3552  081C                     	;# 
  3553  081C                     	;# 
  3554  081D                     	;# 
  3555  081E                     	;# 
  3556  081F                     	;# 
  3557  088C                     	;# 
  3558  088D                     	;# 
  3559  088E                     	;# 
  3560  088F                     	;# 
  3561  0890                     	;# 
  3562  0891                     	;# 
  3563  0892                     	;# 
  3564  0893                     	;# 
  3565  0895                     	;# 
  3566  0896                     	;# 
  3567  0897                     	;# 
  3568  0898                     	;# 
  3569  0899                     	;# 
  3570  089A                     	;# 
  3571  089B                     	;# 
  3572  090C                     	;# 
  3573  090E                     	;# 
  3574  090F                     	;# 
  3575  091F                     	;# 
  3576  098F                     	;# 
  3577  098F                     	;# 
  3578  0990                     	;# 
  3579  0991                     	;# 
  3580  0992                     	;# 
  3581  0993                     	;# 
  3582  0994                     	;# 
  3583  0995                     	;# 
  3584  0996                     	;# 
  3585  0997                     	;# 
  3586  1E0F                     	;# 
  3587  1E10                     	;# 
  3588  1E11                     	;# 
  3589  1E12                     	;# 
  3590  1E13                     	;# 
  3591  1E14                     	;# 
  3592  1E15                     	;# 
  3593  1E16                     	;# 
  3594  1E17                     	;# 
  3595  1E18                     	;# 
  3596  1E19                     	;# 
  3597  1E1A                     	;# 
  3598  1E1B                     	;# 
  3599  1E1C                     	;# 
  3600  1E1D                     	;# 
  3601  1E1E                     	;# 
  3602  1E1F                     	;# 
  3603  1E20                     	;# 
  3604  1E21                     	;# 
  3605  1E22                     	;# 
  3606  1E23                     	;# 
  3607  1E24                     	;# 
  3608  1E25                     	;# 
  3609  1E26                     	;# 
  3610  1E27                     	;# 
  3611  1E28                     	;# 
  3612  1E29                     	;# 
  3613  1E2A                     	;# 
  3614  1E2B                     	;# 
  3615  1E2C                     	;# 
  3616  1E2D                     	;# 
  3617  1E2E                     	;# 
  3618  1E2F                     	;# 
  3619  1E30                     	;# 
  3620  1E31                     	;# 
  3621  1E32                     	;# 
  3622  1E33                     	;# 
  3623  1E34                     	;# 
  3624  1E35                     	;# 
  3625  1E36                     	;# 
  3626  1E37                     	;# 
  3627  1E8F                     	;# 
  3628  1E90                     	;# 
  3629  1E91                     	;# 
  3630  1E92                     	;# 
  3631  1E93                     	;# 
  3632  1E94                     	;# 
  3633  1E95                     	;# 
  3634  1E96                     	;# 
  3635  1E97                     	;# 
  3636  1E9C                     	;# 
  3637  1E9D                     	;# 
  3638  1E9E                     	;# 
  3639  1EA1                     	;# 
  3640  1EA2                     	;# 
  3641  1EA3                     	;# 
  3642  1EA4                     	;# 
  3643  1EA9                     	;# 
  3644  1EAA                     	;# 
  3645  1EB1                     	;# 
  3646  1EB2                     	;# 
  3647  1EB8                     	;# 
  3648  1EB9                     	;# 
  3649  1EBA                     	;# 
  3650  1EBB                     	;# 
  3651  1EBC                     	;# 
  3652  1EBD                     	;# 
  3653  1EBE                     	;# 
  3654  1EC3                     	;# 
  3655  1EC5                     	;# 
  3656  1EC6                     	;# 
  3657  1EC7                     	;# 
  3658  1EC8                     	;# 
  3659  1EC9                     	;# 
  3660  1ECA                     	;# 
  3661  1ECB                     	;# 
  3662  1ECB                     	;# 
  3663  1ECB                     	;# 
  3664  1ECC                     	;# 
  3665  1ECC                     	;# 
  3666  1ECC                     	;# 
  3667  1F10                     	;# 
  3668  1F11                     	;# 
  3669  1F12                     	;# 
  3670  1F14                     	;# 
  3671  1F15                     	;# 
  3672  1F1C                     	;# 
  3673  1F1D                     	;# 
  3674  1F1E                     	;# 
  3675  1F1F                     	;# 
  3676  1F20                     	;# 
  3677  1F21                     	;# 
  3678  1F22                     	;# 
  3679  1F23                     	;# 
  3680  1F24                     	;# 
  3681  1F25                     	;# 
  3682  1F26                     	;# 
  3683  1F27                     	;# 
  3684  1F38                     	;# 
  3685  1F39                     	;# 
  3686  1F3A                     	;# 
  3687  1F3B                     	;# 
  3688  1F3C                     	;# 
  3689  1F3D                     	;# 
  3690  1F3E                     	;# 
  3691  1F3F                     	;# 
  3692  1F43                     	;# 
  3693  1F44                     	;# 
  3694  1F45                     	;# 
  3695  1F46                     	;# 
  3696  1F47                     	;# 
  3697  1F48                     	;# 
  3698  1F49                     	;# 
  3699  1F4A                     	;# 
  3700  1F4E                     	;# 
  3701  1F4F                     	;# 
  3702  1F50                     	;# 
  3703  1F51                     	;# 
  3704  1F52                     	;# 
  3705  1F53                     	;# 
  3706  1F54                     	;# 
  3707  1F55                     	;# 
  3708  1FE4                     	;# 
  3709  1FE5                     	;# 
  3710  1FE6                     	;# 
  3711  1FE7                     	;# 
  3712  1FE8                     	;# 
  3713  1FE8                     	;# 
  3714  1FE9                     	;# 
  3715  1FEA                     	;# 
  3716  1FEB                     	;# 
  3717  1FED                     	;# 
  3718  1FEE                     	;# 
  3719  1FEF                     	;# 
  3720                           
  3721                           	psect	idataBANK0
  3722  0490                     __pidataBANK0:
  3723                           
  3724                           ;initializer for _periodoE
  3725  0490  3401               	retlw	1
  3726  0491  3400               	retlw	0
  3727                           
  3728                           ;initializer for _periodoD
  3729  0492  3401               	retlw	1
  3730  0493  3400               	retlw	0
  3731                           
  3732                           ;initializer for _periodoC
  3733  0494  3401               	retlw	1
  3734  0495  3400               	retlw	0
  3735                           
  3736                           ;initializer for _periodoB
  3737  0496  3401               	retlw	1
  3738  0497  3400               	retlw	0
  3739                           
  3740                           ;initializer for _periodoA
  3741  0498  3401               	retlw	1
  3742  0499  3400               	retlw	0
  3743                           
  3744                           	psect	nvBANK0
  3745  0068                     __pnvBANK0:
  3746  0068                     _EUSART1_ErrorHandler:
  3747  0068                     	ds	2
  3748  006A                     _EUSART1_OverrunErrorHandler:
  3749  006A                     	ds	2
  3750  006C                     _EUSART1_FramingErrorHandler:
  3751  006C                     	ds	2
  3752  006E                     _EUSART1_RxDefaultInterruptHandler:
  3753  006E                     	ds	2
  3754  000B                     _INTCONbits	set	11
  3755  0014                     _TRISC	set	20
  3756  0013                     _TRISB	set	19
  3757  0012                     _TRISA	set	18
  3758  001A                     _LATC	set	26
  3759  0019                     _LATB	set	25
  3760  0018                     _LATA	set	24
  3761  0090                     _ADERRL	set	144
  3762  0091                     _ADERRH	set	145
  3763  009B                     _ADPREVL	set	155
  3764  009C                     _ADPREVH	set	156
  3765  0094                     _ADFLTRL	set	148
  3766  0095                     _ADFLTRH	set	149
  3767  0096                     _ADACCL	set	150
  3768  0097                     _ADACCH	set	151
  3769  0099                     _ADCNT	set	153
  3770  009D                     _ADRESL	set	157
  3771  009E                     _ADRESH	set	158
  3772  009F                     _ADPCH	set	159
  3773  009A                     _ADRPT	set	154
  3774  0098                     _ADACCU	set	152
  3775  0093                     _ADSTPTH	set	147
  3776  0092                     _ADSTPTL	set	146
  3777  008F                     _ADUTHH	set	143
  3778  008E                     _ADUTHL	set	142
  3779  008D                     _ADLTHH	set	141
  3780  008C                     _ADLTHL	set	140
  3781  0112                     _ADCON1bits	set	274
  3782  0115                     _ADSTATbits	set	277
  3783  0113                     _ADCON2bits	set	275
  3784  0114                     _ADCON3bits	set	276
  3785  0111                     _ADCON0bits	set	273
  3786  0111                     _ADCON0	set	273
  3787  0118                     _ADCLK	set	280
  3788  0117                     _ADACT	set	279
  3789  0116                     _ADREF	set	278
  3790  0115                     _ADSTAT	set	277
  3791  0114                     _ADCON3	set	276
  3792  0113                     _ADCON2	set	275
  3793  0112                     _ADCON1	set	274
  3794  0110                     _ADPREH	set	272
  3795  010F                     _ADPREL	set	271
  3796  010E                     _ADCAP	set	270
  3797  010D                     _ADACQH	set	269
  3798  010C                     _ADACQL	set	268
  3799  0119                     _RC1REG	set	281
  3800  011D                     _RC1STAbits	set	285
  3801  011A                     _TX1REG	set	282
  3802  011E                     _TX1STAbits	set	286
  3803  011C                     _SP1BRGH	set	284
  3804  011B                     _SP1BRGL	set	283
  3805  011E                     _TX1STA	set	286
  3806  011D                     _RC1STA	set	285
  3807  011F                     _BAUD1CON	set	287
  3808  059E                     _T0CON0bits	set	1438
  3809  059E                     _T0CON0	set	1438
  3810  059C                     _TMR0L	set	1436
  3811  059D                     _TMR0H	set	1437
  3812  059F                     _T0CON1	set	1439
  3813  070C                     _PIR0bits	set	1804
  3814  070F                     _PIR3bits	set	1807
  3815  0719                     _PIE3bits	set	1817
  3816  079D                     _PMD7	set	1949
  3817  079C                     _PMD6	set	1948
  3818  079B                     _PMD5	set	1947
  3819  079A                     _PMD4	set	1946
  3820  0799                     _PMD3	set	1945
  3821  0798                     _PMD2	set	1944
  3822  0797                     _PMD1	set	1943
  3823  0796                     _PMD0	set	1942
  3824  0892                     _OSCTUNE	set	2194
  3825  0893                     _OSCFRQ	set	2195
  3826  0891                     _OSCEN	set	2193
  3827  088F                     _OSCCON3	set	2191
  3828  088D                     _OSCCON1	set	2189
  3829  1ECB                     _RX1DTPPS	set	7883
  3830  1F1C                     _RB4PPS	set	7964
  3831  1F52                     _INLVLC	set	8018
  3832  1F47                     _INLVLB	set	8007
  3833  1F3C                     _INLVLA	set	7996
  3834  1F51                     _SLRCONC	set	8017
  3835  1F46                     _SLRCONB	set	8006
  3836  1F3B                     _SLRCONA	set	7995
  3837  1F50                     _ODCONC	set	8016
  3838  1F45                     _ODCONB	set	8005
  3839  1F3A                     _ODCONA	set	7994
  3840  1F4F                     _WPUC	set	8015
  3841  1F39                     _WPUA	set	7993
  3842  1F44                     _WPUB	set	8004
  3843  1F38                     _ANSELA	set	7992
  3844  1F43                     _ANSELB	set	8003
  3845  1F4E                     _ANSELC	set	8014
  3846                           
  3847                           	psect	stringtext1
  3848  04AE                     __pstringtext1:
  3849  04AE                     STR_1:
  3850  04AE  3449               	retlw	73	;'I'
  3851  04AF  344E               	retlw	78	;'N'
  3852  04B0  3449               	retlw	73	;'I'
  3853  04B1  3443               	retlw	67	;'C'
  3854  04B2  3449               	retlw	73	;'I'
  3855  04B3  344F               	retlw	79	;'O'
  3856  04B4  340A               	retlw	10
